id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zfmd_site_manager,zfmd.site manager,model_zfmd_site,zfmd_pm.group_zfmd_manager,1,1,1,1
access_zfmd_contract_manager,zfmd.contract manager,model_zfmd_contract,zfmd_pm.group_zfmd_manager,1,1,1,1
access_zfmd_project_start_manager,zfmd.project.start manager,model_zfmd_project_start,zfmd_pm.group_zfmd_manager,1,1,1,1
access_zfmd_service_record_manager,zfmd.service.record manager,model_zfmd_service_record,zfmd_pm.group_zfmd_manager,1,1,1,1
access_zfmd_invoice_record_manager,zfmd.invoice.record manager,model_zfmd_invoice_record,zfmd_pm.group_zfmd_manager,1,1,1,1
access_zfmd_payment_record_manager,zfmd.payment.record manager,model_zfmd_payment_record,zfmd_pm.group_zfmd_manager,1,1,1,1
access_zfmd_receivable_plan_manager,zfmd.receivable.plan manager,model_zfmd_receivable_plan,zfmd_pm.group_zfmd_manager,1,1,1,1
access_zfmd_dashboard_manager,zfmd.dashboard manager,model_zfmd_dashboard,zfmd_pm.group_zfmd_manager,1,1,1,0
access_zfmd_contract_import_wizard_manager,zfmd.contract.import.wizard manager,model_zfmd_contract_import_wizard,zfmd_pm.group_zfmd_manager,1,1,1,1
access_zfmd_invoice_import_wizard_manager,zfmd.invoice.import.wizard manager,model_zfmd_invoice_import_wizard,zfmd_pm.group_zfmd_manager,1,1,1,1
access_zfmd_payment_import_wizard_manager,zfmd.payment.import.wizard manager,model_zfmd_payment_import_wizard,zfmd_pm.group_zfmd_manager,1,1,1,1
access_zfmd_payment_period_export_wizard_manager,zfmd.payment.period.export.wizard manager,model_zfmd_payment_period_export_wizard,zfmd_pm.group_zfmd_manager,1,1,1,0
access_zfmd_project_start_import_wizard_manager,zfmd.project.start.import.wizard manager,model_zfmd_project_start_import_wizard,zfmd_pm.group_zfmd_manager,1,1,1,1
access_zfmd_receivable_import_wizard_manager,zfmd.receivable.import.wizard manager,model_zfmd_receivable_import_wizard,zfmd_pm.group_zfmd_manager,1,1,1,1
access_zfmd_service_record_import_wizard_manager,zfmd.service.record.import.wizard manager,model_zfmd_service_record_import_wizard,zfmd_pm.group_zfmd_manager,1,1,1,1
access_zfmd_backup_center_wizard_admin,zfmd.backup.center.wizard admin,model_zfmd_backup_center_wizard,base.group_system,1,0,0,0
